icd_version;code;clean_code;description;type;subtype
9-MC;430;430;Subarachnoid hemorrhage;H;SAH
9-MC;431;431;Intracerebral hemorrhage;H;ICH
9-MC;432.1;4321;Subdural hemorrhage;H;SDH
9-MC;432.9;4329;Unspecified intracranial hemorrhage;H;
9-MC;433.01;43301;Occlusion and stenosis of basilar artery with cerebral infarction;I;
9-MC;433.11;43311;Occlusion and stenosis of carotid artery with cerebral infarction;I;
9-MC;433.21;43321;Occlusion and stenosis of vertebral artery with cerebral infarction;I;
9-MC;433.31;43331;Occlusion and stenosis of multiple and bilateral precerebral arteries with cerebral infarction;I;
9-MC;433.81;43381;Occlusion and stenosis of other specified precerebral artery with cerebral infarction;I;
9-MC;433.91;43391;Occlusion and stenosis of unspecified precerebral artery with cerebral infarction;I;
9-MC;434.01;43401;Cerebral thrombosis with cerebral infarction;I;
9-MC;434.11;43411;Cerebral embolism with cerebral infarction;I;
9-MC;434.91;43491;Cerebral artery occlusion, unspecified with cerebral infarction;I;
9-MC;435.0;4350;Basilar artery syndrome;T;
9-MC;435.1;4351;Vertebral artery syndrome;T;
9-MC;435.2;4352;Subclavian steal syndrome;T;
9-MC;435.3;4353;Vertebrobasilar artery syndrome;T;
9-MC;435.8;4358;Other specified transient cerebral ischemias;T;
9-MC;435.9;4359;Unspecified transient cerebral ischemia;T;
9-MC;436;436;Acute, but ill-defined, cerebrovascular disease;T;
9-MC;437.1;4371;Other generalized ischemic cerebrovascular disease;T;
10-MC;I60.00;I6000;Nontraumatic subarachnoid hemorrhage from unspecified carotid siphon and bifurcation;H;SAH
10-MC;I60.01;I6001;Nontraumatic subarachnoid hemorrhage from right carotid siphon and bifurcation;H;SAH
10-MC;I60.02;I6002;Nontraumatic subarachnoid hemorrhage from left carotid siphon and bifurcation;H;SAH
10-MC;I60.10;I6010;Nontraumatic subarachnoid hemorrhage from unspecified middle cerebral artery;H;SAH
10-MC;I60.11;I6011;Nontraumatic subarachnoid hemorrhage from right middle cerebral artery;H;SAH
10-MC;I60.12;I6012;Nontraumatic subarachnoid hemorrhage from left middle cerebral artery;H;SAH
10-MC;I60.2;I602;Nontraumatic subarachnoid hemorrhage from anterior communicating artery;H;SAH
10-MC;I60.30;I6030;Nontraumatic subarachnoid hemorrhage from unspecified posterior communicating artery;H;SAH
10-MC;I60.31;I6031;Nontraumatic subarachnoid hemorrhage from right posterior communicating artery;H;SAH
10-MC;I60.32;I6032;Nontraumatic subarachnoid hemorrhage from left posterior communicating artery;H;SAH
10-MC;I60.4;I604;Nontraumatic subarachnoid hemorrhage from basilar artery;H;SAH
10-MC;I60.50;I6050;Nontraumatic subarachnoid hemorrhage from unspecified vertebral artery;H;SAH
10-MC;I60.51;I6051;Nontraumatic subarachnoid hemorrhage from right vertebral artery;H;SAH
10-MC;I60.52;I6052;Nontraumatic subarachnoid hemorrhage from left vertebral artery;H;SAH
10-MC;I60.6;I606;Nontraumatic subarachnoid hemorrhage from other intracranial arteries;H;SAH
10-MC;I60.7;I607;Nontraumatic subarachnoid hemorrhage from unspecified intracranial artery;H;SAH
10-MC;I60.8;I608;Other nontraumatic subarachnoid hemorrhage;H;SAH
10-MC;I60.9;I609;Nontraumatic subarachnoid hemorrhage, unspecified;H;SAH
10-MC;I61.0;I610;Nontraumatic intracerebral hemorrhage in hemisphere, subcortical;H;ICH
10-MC;I61.1;I611;Nontraumatic intracerebral hemorrhage in hemisphere, cortical;H;ICH
10-MC;I61.2;I612;Nontraumatic intracerebral hemorrhage in hemisphere, unspecified;H;ICH
10-MC;I61.3;I613;Nontraumatic intracerebral hemorrhage in brain stem;H;ICH
10-MC;I61.4;I614;Nontraumatic intracerebral hemorrhage in cerebellum;H;ICH
10-MC;I61.5;I615;Nontraumatic intracerebral hemorrhage, intraventricular;H;ICH
10-MC;I61.6;I616;Nontraumatic intracerebral hemorrhage, multiple localized;H;ICH
10-MC;I61.8;I618;Other nontraumatic intracerebral hemorrhage;H;ICH
10-MC;I61.9;I619;Nontraumatic intracerebral hemorrhage, unspecified;H;ICH
10-MC;I62.00;I6200;Nontraumatic subdural hemorrhage, unspecified;H;SDH
10-MC;I62.01;I6201;Nontraumatic acute subdural hemorrhage;H;SDH
10-MC;I62.02;I6202;Nontraumatic subacute subdural hemorrhage;H;SDH
10-MC;I62.9;I629;Nontraumatic intracranial hemorrhage, unspecified;H;
10-MC;I63.00;I6300;Cerebral infarction due to thrombosis of unspecified precerebral artery;I;
10-MC;I63.011;I63011;Cerebral infarction due to thrombosis of right vertebral artery;I;
10-MC;I63.012;I63012;Cerebral infarction due to thrombosis of left vertebral artery;I;
10-MC;I63.013;I63013;Cerebral infarction due to thrombosis of bilateral vertebral arteries;I;
10-MC;I63.019;I63019;Cerebral infarction due to thrombosis of unspecified vertebral artery;I;
10-MC;I63.02;I6302;Cerebral infarction due to thrombosis of basilar artery;I;
